cmake 3.27.1
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
install-pc-files.cmake 95094e0ce0de6fddd5710d437f3cfa8374a4b650a7a2d37fd30f850e85ef38ad
openssl.pc.in 06b7210d738c1ae9e61e049e016bad55ae28918bd51aa8f0fbb91fdba428bb84
portfile.cmake 13a03ca813f0cf2a271382657691cf4ccf0cc13d89e5fe728a70eda954d13c18
ports.cmake a70183f63c70824bcc740ec83026e9f5a382f2dd5f462016c071091854d7187f
post_build_checks 2
powershell 7.3.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-029ebeb215a7397eed4e23b15ca7cbd36c741c3e
unix\CMakeLists.txt ce120328bc99db18aeb76eed63c4849e77ed0ea27ae926183c0c5efc1f124075
unix\portfile.cmake 17bde5ce9dc1e0636f194b4f059c871b8cd67b1c82dbf98da3ae48b8f4e65e53
unix\remove-deps.cmake 6f9560155faa36f82e249d20b80d28edebd546c55db144b8dabbe0affea6ab14
usage a0bd98264517147f1c61a660a02628e8633b53933c2d35285af49e187081d9d5
uwp\EnableUWPSupport.patch 781f050555bbccd79d54cf7c67de241f9c78e4bc56158ccae0b486c36629d45d
uwp\make-openssl.bat c52c58fd1cbd0434fa7d045c9bcb0df3e2181ca1493bca1408954e661afce878
uwp\portfile.cmake b006fdea6666ad86fdfc40d54e0e66369233b1177e6edfabbd741324195f4dac
vcpkg-cmake b75cf2fe82c2b9822251e64259c66cc6773e6228e3690efa4b5d3658a74b2cd4
vcpkg-cmake-config 5627b2bd2c08808bd5c1c0b23f060f733affbf988f1a3989c35c0fcd422f619c
vcpkg-cmake-wrapper.cmake.in 4f310589986cec0424117a3b4f7e493048dd41d2e244840808ce23727fb2ba14
vcpkg.json 715e6376a9ac0b784fc6a59b3c570e0a867833e13ace1ea8c3f8c2dfa2b5d913
vcpkg_acquire_msys 439bdfd5ffb301ba19a974e7c759dacea6750442ec207f2d0520a1faf11301c0
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_execute_required_process 0c6f52ca848715efd88acfec9bdb2ed3b5f38a650baa6a614bf23ccc3eec150a
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_find_acquire_program 722996708543bc3e10f7ae54acc4a6468478c28adb52c84a930d096ff56f76dd
vcpkg_find_acquire_program(JOM) fe87026fadc5e7376c5161aff59e51b17d4b536df27d00ad1de4bed7d79f6e3b
vcpkg_find_acquire_program(NASM) 89ea619481563c0d1cc7c3b851525f50f151944dffdac4eea35986300a2295cb
vcpkg_find_acquire_program(PERL) 51902bfc542ab9069940c7a249db77776c54896090f10011affa013023a61429
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
windows\portfile.cmake e11347918a9fab9f89eae922b89f5e3092c74bd674a46a5d8ef1eb9915b7ba7b
